x,xi,t,f,delta f
-0.905,0.14285714285714285,-0.745,0.173853,0.051753
-0.895,0.14285714285714285,-0.745,0.176014,0.052598
-0.885,0.14285714285714285,-0.745,0.177903,0.053291
-0.875,0.14285714285714285,-0.745,0.179535,0.053837
-0.865,0.14285714285714285,-0.745,0.180927,0.054245
-0.855,0.14285714285714285,-0.745,0.1821,0.054529
-0.845,0.14285714285714285,-0.745,0.183074,0.054706
-0.835,0.14285714285714285,-0.745,0.183868,0.054795
-0.825,0.14285714285714285,-0.745,0.184498,0.054819
-0.815,0.14285714285714285,-0.745,0.184973,0.054798
-0.805,0.14285714285714285,-0.745,0.185297,0.054754
-0.795,0.14285714285714285,-0.745,0.185468,0.054707
-0.785,0.14285714285714285,-0.745,0.185473,0.054673
-0.775,0.14285714285714285,-0.745,0.185292,0.05467
-0.765,0.14285714285714285,-0.745,0.184899,0.05471
-0.755,0.14285714285714285,-0.745,0.184258,0.054805
-0.745,0.14285714285714285,-0.745,0.183328,0.054964
-0.735,0.14285714285714285,-0.745,0.182061,0.055195
-0.725,0.14285714285714285,-0.745,0.180409,0.055504
-0.715,0.14285714285714285,-0.745,0.17832,0.055894
-0.705,0.14285714285714285,-0.745,0.175744,0.056368
-0.695,0.14285714285714285,-0.745,0.172633,0.056923
-0.685,0.14285714285714285,-0.745,0.168945,0.057557
-0.675,0.14285714285714285,-0.745,0.164648,0.058265
-0.665,0.14285714285714285,-0.745,0.159717,0.059038
-0.655,0.14285714285714285,-0.745,0.154143,0.059867
-0.645,0.14285714285714285,-0.745,0.147933,0.060742
-0.635,0.14285714285714285,-0.745,0.141109,0.061652
-0.625,0.14285714285714285,-0.745,0.133716,0.062588
-0.615,0.14285714285714285,-0.745,0.125816,0.063544
-0.605,0.14285714285714285,-0.745,0.117495,0.064515
-0.595,0.14285714285714285,-0.745,0.108858,0.065499
-0.585,0.14285714285714285,-0.745,0.10003,0.066498
-0.575,0.14285714285714285,-0.745,0.091153,0.067517
-0.565,0.14285714285714285,-0.745,0.082381,0.06856
-0.555,0.14285714285714285,-0.745,0.073881,0.069634
-0.545,0.14285714285714285,-0.745,0.065821,0.070746
-0.535,0.14285714285714285,-0.745,0.058369,0.071899
-0.525,0.14285714285714285,-0.745,0.051684,0.073097
-0.515,0.14285714285714285,-0.745,0.045912,0.074341
-0.505,0.14285714285714285,-0.745,0.041177,0.075629
-0.495,0.14285714285714285,-0.745,0.037575,0.076958
-0.485,0.14285714285714285,-0.745,0.035172,0.078325
-0.475,0.14285714285714285,-0.745,0.033995,0.079727
-0.465,0.14285714285714285,-0.745,0.034034,0.081163
-0.455,0.14285714285714285,-0.745,0.035237,0.082632
-0.445,0.14285714285714285,-0.745,0.037516,0.084138
-0.435,0.14285714285714285,-0.745,0.040745,0.085689
-0.425,0.14285714285714285,-0.745,0.044771,0.087294
-0.415,0.14285714285714285,-0.745,0.049415,0.088966
-0.405,0.14285714285714285,-0.745,0.054487,0.090721
-0.395,0.14285714285714285,-0.745,0.059793,0.092575
-0.385,0.14285714285714285,-0.745,0.065144,0.094547
-0.375,0.14285714285714285,-0.745,0.070369,0.096653
-0.365,0.14285714285714285,-0.745,0.075322,0.098911
-0.355,0.14285714285714285,-0.745,0.079896,0.101336
-0.345,0.14285714285714285,-0.745,0.084025,0.103944
-0.335,0.14285714285714285,-0.745,0.087694,0.106748
-0.325,0.14285714285714285,-0.745,0.090947,0.109761
-0.315,0.14285714285714285,-0.745,0.093887,0.113
-0.305,0.14285714285714285,-0.745,0.096678,0.11648
-0.295,0.14285714285714285,-0.745,0.09955,0.120225
-0.285,0.14285714285714285,-0.745,0.102797,0.124266
-0.275,0.14285714285714285,-0.745,0.106766,0.128643
-0.265,0.14285714285714285,-0.745,0.111858,0.133412
-0.255,0.14285714285714285,-0.745,0.118514,0.138648
-0.245,0.14285714285714285,-0.745,0.127197,0.144449
-0.235,0.14285714285714285,-0.745,0.138385,0.150944
-0.225,0.14285714285714285,-0.745,0.152549,0.158296
-0.215,0.14285714285714285,-0.745,0.170145,0.166718
-0.205,0.14285714285714285,-0.745,0.191605,0.176484
-0.195,0.14285714285714285,-0.745,0.217355,0.187961
-0.085,0.14285714285714285,-0.745,0.496058,0.19148
-0.075,0.14285714285714285,-0.745,0.539145,0.188926
-0.065,0.14285714285714285,-0.745,0.581099,0.186387
-0.055,0.14285714285714285,-0.745,0.62262,0.183952
0.055,0.14285714285714285,-0.745,2.465371,0.262052
0.065,0.14285714285714285,-0.745,2.434067,0.258179
0.075,0.14285714285714285,-0.745,2.405576,0.254655
0.085,0.14285714285714285,-0.745,2.378975,0.251412
0.195,0.14285714285714285,-0.745,2.133618,0.253467
0.205,0.14285714285714285,-0.745,1.921016,0.237213
0.215,0.14285714285714285,-0.745,1.730088,0.223605
0.225,0.14285714285714285,-0.745,1.557351,0.211989
0.235,0.14285714285714285,-0.745,1.40024,0.201835
0.245,0.14285714285714285,-0.745,1.25676,0.192718
0.255,0.14285714285714285,-0.745,1.125289,0.184309
0.265,0.14285714285714285,-0.745,1.004462,0.176366
0.275,0.14285714285714285,-0.745,0.893114,0.168728
0.285,0.14285714285714285,-0.745,0.790244,0.161299
0.295,0.14285714285714285,-0.745,0.695001,0.154034
0.305,0.14285714285714285,-0.745,0.606668,0.14693
0.315,0.14285714285714285,-0.745,0.524655,0.140006
0.325,0.14285714285714285,-0.745,0.448489,0.133298
0.335,0.14285714285714285,-0.745,0.377797,0.126843
0.345,0.14285714285714285,-0.745,0.312292,0.120676
0.355,0.14285714285714285,-0.745,0.251757,0.114823
0.365,0.14285714285714285,-0.745,0.196019,0.109297
0.375,0.14285714285714285,-0.745,0.144937,0.104103
0.385,0.14285714285714285,-0.745,0.098382,0.099232
0.395,0.14285714285714285,-0.745,0.056221,0.094672
0.405,0.14285714285714285,-0.745,0.018308,0.090409
0.415,0.14285714285714285,-0.745,-0.015525,0.08643
0.425,0.14285714285714285,-0.745,-0.045469,0.082726
0.435,0.14285714285714285,-0.745,-0.071742,0.079295
0.445,0.14285714285714285,-0.745,-0.094579,0.076141
0.455,0.14285714285714285,-0.745,-0.114233,0.07327
0.465,0.14285714285714285,-0.745,-0.130966,0.070688
0.475,0.14285714285714285,-0.745,-0.145042,0.068394
0.485,0.14285714285714285,-0.745,-0.156719,0.06638
0.495,0.14285714285714285,-0.745,-0.166248,0.064627
0.505,0.14285714285714285,-0.745,-0.173865,0.063103
0.515,0.14285714285714285,-0.745,-0.179793,0.061766
0.525,0.14285714285714285,-0.745,-0.184237,0.060565
0.535,0.14285714285714285,-0.745,-0.187385,0.05945
0.545,0.14285714285714285,-0.745,-0.189412,0.058371
0.555,0.14285714285714285,-0.745,-0.190479,0.057284
0.565,0.14285714285714285,-0.745,-0.190734,0.056155
0.575,0.14285714285714285,-0.745,-0.190316,0.054959
0.585,0.14285714285714285,-0.745,-0.189353,0.053684
0.595,0.14285714285714285,-0.745,-0.187965,0.052327
0.605,0.14285714285714285,-0.745,-0.186261,0.050894
0.615,0.14285714285714285,-0.745,-0.184342,0.049397
0.625,0.14285714285714285,-0.745,-0.182299,0.047852
0.635,0.14285714285714285,-0.745,-0.180212,0.04628
0.645,0.14285714285714285,-0.745,-0.178151,0.044701
0.655,0.14285714285714285,-0.745,-0.176172,0.043136
0.665,0.14285714285714285,-0.745,-0.17432,0.041606
0.675,0.14285714285714285,-0.745,-0.17263,0.040131
0.685,0.14285714285714285,-0.745,-0.171124,0.038729
0.695,0.14285714285714285,-0.745,-0.169812,0.03742
0.705,0.14285714285714285,-0.745,-0.168696,0.03622
0.715,0.14285714285714285,-0.745,-0.167767,0.035144
0.725,0.14285714285714285,-0.745,-0.167009,0.034203
0.735,0.14285714285714285,-0.745,-0.166397,0.033404
0.745,0.14285714285714285,-0.745,-0.165901,0.032748
0.755,0.14285714285714285,-0.745,-0.165486,0.032227
0.765,0.14285714285714285,-0.745,-0.165114,0.031826
0.775,0.14285714285714285,-0.745,-0.164743,0.031524
0.785,0.14285714285714285,-0.745,-0.164334,0.031292
0.795,0.14285714285714285,-0.745,-0.163844,0.031099
0.805,0.14285714285714285,-0.745,-0.163236,0.030913
0.815,0.14285714285714285,-0.745,-0.162475,0.030701
0.825,0.14285714285714285,-0.745,-0.161531,0.030437
0.835,0.14285714285714285,-0.745,-0.160382,0.030099
0.845,0.14285714285714285,-0.745,-0.15901,0.029673
0.855,0.14285714285714285,-0.745,-0.157406,0.02915
0.865,0.14285714285714285,-0.745,-0.155567,0.028531
0.875,0.14285714285714285,-0.745,-0.153499,0.02782
0.885,0.14285714285714285,-0.745,-0.151214,0.027031
0.895,0.14285714285714285,-0.745,-0.148726,0.026179
0.905,0.14285714285714285,-0.745,-0.146059,0.025287
0.915,0.14285714285714285,-0.745,-0.143237,0.024375
0.925,0.14285714285714285,-0.745,-0.140286,0.023469
0.935,0.14285714285714285,-0.745,-0.137234,0.02259
0.945,0.14285714285714285,-0.745,-0.13411,0.02176
-0.945,0.14285714285714285,-1.248,0.108523,0.024809
-0.935,0.14285714285714285,-1.248,0.109635,0.025236
-0.925,0.14285714285714285,-1.248,0.110168,0.025651
-0.915,0.14285714285714285,-1.248,0.110116,0.026034
-0.905,0.14285714285714285,-1.248,0.109483,0.026369
-0.895,0.14285714285714285,-1.248,0.108287,0.026644
-0.885,0.14285714285714285,-1.248,0.106555,0.026852
-0.875,0.14285714285714285,-1.248,0.104327,0.026992
-0.865,0.14285714285714285,-1.248,0.101653,0.027067
-0.855,0.14285714285714285,-1.248,0.098592,0.027083
-0.845,0.14285714285714285,-1.248,0.095211,0.027052
-0.835,0.14285714285714285,-1.248,0.091579,0.026987
-0.825,0.14285714285714285,-1.248,0.087769,0.026904
-0.815,0.14285714285714285,-1.248,0.083853,0.026819
-0.805,0.14285714285714285,-1.248,0.079902,0.026748
-0.795,0.14285714285714285,-1.248,0.075978,0.026706
-0.785,0.14285714285714285,-1.248,0.072138,0.026707
-0.775,0.14285714285714285,-1.248,0.068432,0.026765
-0.765,0.14285714285714285,-1.248,0.064897,0.026891
-0.755,0.14285714285714285,-1.248,0.061562,0.027096
-0.745,0.14285714285714285,-1.248,0.058444,0.027387
-0.735,0.14285714285714285,-1.248,0.055553,0.027772
-0.725,0.14285714285714285,-1.248,0.052887,0.028257
-0.715,0.14285714285714285,-1.248,0.050438,0.028845
-0.705,0.14285714285714285,-1.248,0.048194,0.029536
-0.695,0.14285714285714285,-1.248,0.046138,0.030327
-0.685,0.14285714285714285,-1.248,0.044249,0.031213
-0.675,0.14285714285714285,-1.248,0.042511,0.032182
-0.665,0.14285714285714285,-1.248,0.040906,0.033225
-0.655,0.14285714285714285,-1.248,0.039424,0.034325
-0.645,0.14285714285714285,-1.248,0.038058,0.035468
-0.635,0.14285714285714285,-1.248,0.036809,0.036639
-0.625,0.14285714285714285,-1.248,0.035684,0.037823
-0.615,0.14285714285714285,-1.248,0.034698,0.039009
-0.605,0.14285714285714285,-1.248,0.033876,0.040187
-0.595,0.14285714285714285,-1.248,0.033247,0.04135
-0.585,0.14285714285714285,-1.248,0.032847,0.042495
-0.575,0.14285714285714285,-1.248,0.032718,0.043619
-0.565,0.14285714285714285,-1.248,0.032905,0.044723
-0.555,0.14285714285714285,-1.248,0.033455,0.04581
-0.545,0.14285714285714285,-1.248,0.034416,0.046881
-0.535,0.14285714285714285,-1.248,0.035836,0.047939
-0.525,0.14285714285714285,-1.248,0.037759,0.048987
-0.515,0.14285714285714285,-1.248,0.040223,0.050025
-0.505,0.14285714285714285,-1.248,0.043263,0.051053
-0.495,0.14285714285714285,-1.248,0.046904,0.052072
-0.485,0.14285714285714285,-1.248,0.051164,0.053082
-0.475,0.14285714285714285,-1.248,0.056049,0.054084
-0.465,0.14285714285714285,-1.248,0.061556,0.05508
-0.455,0.14285714285714285,-1.248,0.067671,0.056074
-0.445,0.14285714285714285,-1.248,0.074368,0.057072
-0.435,0.14285714285714285,-1.248,0.081613,0.058085
-0.425,0.14285714285714285,-1.248,0.08936,0.059124
-0.415,0.14285714285714285,-1.248,0.09756,0.060202
-0.405,0.14285714285714285,-1.248,0.106155,0.061335
-0.395,0.14285714285714285,-1.248,0.115087,0.062538
-0.385,0.14285714285714285,-1.248,0.1243,0.063828
-0.375,0.14285714285714285,-1.248,0.133741,0.065221
-0.365,0.14285714285714285,-1.248,0.143367,0.06673
-0.355,0.14285714285714285,-1.248,0.153148,0.068369
-0.345,0.14285714285714285,-1.248,0.163073,0.070147
-0.335,0.14285714285714285,-1.248,0.173156,0.072073
-0.325,0.14285714285714285,-1.248,0.183438,0.074156
-0.315,0.14285714285714285,-1.248,0.193998,0.076402
-0.305,0.14285714285714285,-1.248,0.204952,0.07882
-0.295,0.14285714285714285,-1.248,0.216465,0.081421
-0.285,0.14285714285714285,-1.248,0.228747,0.084223
-0.275,0.14285714285714285,-1.248,0.242062,0.087251
-0.265,0.14285714285714285,-1.248,0.256721,0.090538
-0.255,0.14285714285714285,-1.248,0.273087,0.094134
-0.245,0.14285714285714285,-1.248,0.29157,0.098106
-0.235,0.14285714285714285,-1.248,0.312624,0.102541
-0.225,0.14285714285714285,-1.248,0.336751,0.107557
-0.215,0.14285714285714285,-1.248,0.364513,0.113302
-0.205,0.14285714285714285,-1.248,0.396553,0.119973
-0.195,0.14285714285714285,-1.248,0.433663,0.127826
-0.085,0.14285714285714285,-1.248,0.606808,0.133285
-0.075,0.14285714285714285,-1.248,0.625457,0.132032
-0.065,0.14285714285714285,-1.248,0.643282,0.130773
-0.055,0.14285714285714285,-1.248,0.660816,0.129569
0.055,0.14285714285714285,-1.248,1.273767,0.183459
0.065,0.14285714285714285,-1.248,1.252339,0.180349
0.075,0.14285714285714285,-1.248,1.23198,0.177433
0.085,0.14285714285714285,-1.248,1.212163,0.174658
0.195,0.14285714285714285,-1.248,0.95297,0.16306
0.205,0.14285714285714285,-1.248,0.845603,0.151749
0.215,0.14285714285714285,-1.248,0.751401,0.142567
0.225,0.14285714285714285,-1.248,0.668551,0.135019
0.235,0.14285714285714285,-1.248,0.595669,0.128686
0.245,0.14285714285714285,-1.248,0.531619,0.12322
0.255,0.14285714285714285,-1.248,0.475414,0.118346
0.265,0.14285714285714285,-1.248,0.426164,0.113856
0.275,0.14285714285714285,-1.248,0.383049,0.109607
0.285,0.14285714285714285,-1.248,0.345315,0.105508
0.295,0.14285714285714285,-1.248,0.312264,0.101508
0.305,0.14285714285714285,-1.248,0.283266,0.09759
0.315,0.14285714285714285,-1.248,0.257753,0.093754
0.325,0.14285714285714285,-1.248,0.235224,0.090012
0.335,0.14285714285714285,-1.248,0.215241,0.08638
0.345,0.14285714285714285,-1.248,0.19743,0.082869
0.355,0.14285714285714285,-1.248,0.18147,0.07949
0.365,0.14285714285714285,-1.248,0.167089,0.076242
0.375,0.14285714285714285,-1.248,0.154057,0.073125
0.385,0.14285714285714285,-1.248,0.142177,0.070131
0.395,0.14285714285714285,-1.248,0.13128,0.067256
0.405,0.14285714285714285,-1.248,0.121216,0.064495
0.415,0.14285714285714285,-1.248,0.111851,0.061848
0.425,0.14285714285714285,-1.248,0.103064,0.059325
0.435,0.14285714285714285,-1.248,0.094742,0.056936
0.445,0.14285714285714285,-1.248,0.086782,0.0547
0.455,0.14285714285714285,-1.248,0.079085,0.052636
0.465,0.14285714285714285,-1.248,0.071565,0.050761
0.475,0.14285714285714285,-1.248,0.06414,0.049089
0.485,0.14285714285714285,-1.248,0.05674,0.047623
0.495,0.14285714285714285,-1.248,0.049306,0.046354
0.505,0.14285714285714285,-1.248,0.041788,0.045264
0.515,0.14285714285714285,-1.248,0.034151,0.044324
0.525,0.14285714285714285,-1.248,0.026369,0.043496
0.535,0.14285714285714285,-1.248,0.018429,0.042742
0.545,0.14285714285714285,-1.248,0.010329,0.042021
0.555,0.14285714285714285,-1.248,0.002079,0.041301
0.565,0.14285714285714285,-1.248,-0.006303,0.040552
0.575,0.14285714285714285,-1.248,-0.014791,0.039757
0.585,0.14285714285714285,-1.248,-0.02335,0.038905
0.595,0.14285714285714285,-1.248,-0.031942,0.037992
0.605,0.14285714285714285,-1.248,-0.040522,0.037024
0.615,0.14285714285714285,-1.248,-0.049043,0.03601
0.625,0.14285714285714285,-1.248,-0.057458,0.034964
0.635,0.14285714285714285,-1.248,-0.065717,0.033899
0.645,0.14285714285714285,-1.248,-0.073773,0.032834
0.655,0.14285714285714285,-1.248,-0.08158,0.031785
0.665,0.14285714285714285,-1.248,-0.089096,0.030767
0.675,0.14285714285714285,-1.248,-0.096281,0.029798
0.685,0.14285714285714285,-1.248,-0.1031,0.028893
0.695,0.14285714285714285,-1.248,-0.10952,0.028067
0.705,0.14285714285714285,-1.248,-0.115514,0.027333
0.715,0.14285714285714285,-1.248,-0.121056,0.026705
0.725,0.14285714285714285,-1.248,-0.126124,0.02619
0.735,0.14285714285714285,-1.248,-0.130697,0.025795
0.745,0.14285714285714285,-1.248,-0.134755,0.025516
0.755,0.14285714285714285,-1.248,-0.13828,0.025348
0.765,0.14285714285714285,-1.248,-0.141256,0.025276
0.775,0.14285714285714285,-1.248,-0.143665,0.025279
0.785,0.14285714285714285,-1.248,-0.145494,0.025331
0.795,0.14285714285714285,-1.248,-0.146732,0.025406
0.805,0.14285714285714285,-1.248,-0.14737,0.025473
0.815,0.14285714285714285,-1.248,-0.147404,0.025507
0.825,0.14285714285714285,-1.248,-0.146839,0.025483
0.835,0.14285714285714285,-1.248,-0.145685,0.025381
0.845,0.14285714285714285,-1.248,-0.143958,0.025187
0.855,0.14285714285714285,-1.248,-0.141687,0.024891
0.865,0.14285714285714285,-1.248,-0.138904,0.024491
0.875,0.14285714285714285,-1.248,-0.135653,0.023986
0.885,0.14285714285714285,-1.248,-0.131982,0.023384
0.895,0.14285714285714285,-1.248,-0.127945,0.022694
0.905,0.14285714285714285,-1.248,-0.123601,0.021929
0.915,0.14285714285714285,-1.248,-0.119011,0.021103
0.925,0.14285714285714285,-1.248,-0.114237,0.020234
0.935,0.14285714285714285,-1.248,-0.10934,0.01934
0.945,0.14285714285714285,-1.248,-0.10438,0.018437
-0.945,0.2,-0.295,0.354575,0.036905
-0.935,0.2,-0.295,0.359544,0.03716
-0.925,0.2,-0.295,0.364643,0.037491
-0.915,0.2,-0.295,0.369848,0.037904
-0.905,0.2,-0.295,0.37513,0.038406
-0.895,0.2,-0.295,0.380457,0.038997
-0.885,0.2,-0.295,0.385796,0.039679
-0.875,0.2,-0.295,0.391113,0.040448
-0.865,0.2,-0.295,0.396376,0.041299
-0.855,0.2,-0.295,0.401555,0.042224
-0.845,0.2,-0.295,0.406623,0.043214
-0.835,0.2,-0.295,0.41156,0.044258
-0.825,0.2,-0.295,0.41635,0.045345
-0.815,0.2,-0.295,0.420986,0.046463
-0.805,0.2,-0.295,0.425471,0.047602
-0.795,0.2,-0.295,0.429814,0.048753
-0.785,0.2,-0.295,0.434037,0.049906
-0.775,0.2,-0.295,0.43817,0.051055
-0.765,0.2,-0.295,0.442254,0.052195
-0.755,0.2,-0.295,0.446337,0.053322
-0.745,0.2,-0.295,0.450479,0.054436
-0.735,0.2,-0.295,0.454743,0.055535
-0.725,0.2,-0.295,0.459198,0.056621
-0.715,0.2,-0.295,0.463919,0.057695
-0.705,0.2,-0.295,0.468979,0.05876
-0.695,0.2,-0.295,0.474451,0.05982
-0.685,0.2,-0.295,0.480406,0.060876
-0.675,0.2,-0.295,0.486907,0.061932
-0.665,0.2,-0.295,0.494013,0.062991
-0.655,0.2,-0.295,0.501771,0.064055
-0.645,0.2,-0.295,0.510219,0.065127
-0.635,0.2,-0.295,0.519383,0.06621
-0.625,0.2,-0.295,0.529279,0.067307
-0.615,0.2,-0.295,0.539906,0.068419
-0.605,0.2,-0.295,0.551257,0.069552
-0.595,0.2,-0.295,0.563309,0.070707
-0.585,0.2,-0.295,0.57603,0.071891
-0.575,0.2,-0.295,0.589381,0.073107
-0.565,0.2,-0.295,0.603312,0.07436
-0.555,0.2,-0.295,0.617771,0.075657
-0.545,0.2,-0.295,0.632701,0.077004
-0.535,0.2,-0.295,0.648043,0.078406
-0.525,0.2,-0.295,0.663741,0.079869
-0.515,0.2,-0.295,0.679739,0.0814
-0.505,0.2,-0.295,0.695988,0.083005
-0.495,0.2,-0.295,0.712448,0.084688
-0.485,0.2,-0.295,0.729085,0.086454
-0.475,0.2,-0.295,0.745881,0.088309
-0.465,0.2,-0.295,0.762831,0.090256
-0.455,0.2,-0.295,0.779948,0.092298
-0.445,0.2,-0.295,0.797264,0.09444
-0.435,0.2,-0.295,0.814835,0.096684
-0.425,0.2,-0.295,0.832746,0.099034
-0.415,0.2,-0.295,0.85111,0.101494
-0.405,0.2,-0.295,0.870072,0.104069
-0.395,0.2,-0.295,0.889819,0.106764
-0.385,0.2,-0.295,0.910575,0.109589
-0.375,0.2,-0.295,0.93261,0.112555
-0.365,0.2,-0.295,0.956242,0.115677
-0.355,0.2,-0.295,0.981836,0.118975
-0.345,0.2,-0.295,1.009811,0.122476
-0.335,0.2,-0.295,1.04064,0.126214
-0.325,0.2,-0.295,1.074854,0.130233
-0.315,0.2,-0.295,1.113045,0.13459
-0.305,0.2,-0.295,1.155879,0.139354
-0.295,0.2,-0.295,1.204104,0.144614
-0.285,0.2,-0.295,1.258584,0.150481
-0.275,0.2,-0.295,1.320333,0.157092
-0.265,0.2,-0.295,1.390599,0.164624
-0.255,0.2,-0.295,1.470982,0.173303
-0.145,0.2,-0.295,1.535091,0.168957
-0.135,0.2,-0.295,1.556045,0.16838
-0.125,0.2,-0.295,1.575105,0.167717
-0.115,0.2,-0.295,1.592614,0.166974
-0.105,0.2,-0.295,1.608937,0.166165
-0.095,0.2,-0.295,1.624471,0.165312
-0.085,0.2,-0.295,1.639643,0.164442
-0.075,0.2,-0.295,1.654922,0.163592
-0.065,0.2,-0.295,1.670837,0.162804
-0.055,0.2,-0.295,1.687997,0.162134
0.055,0.2,-0.295,2.267926,0.223992
0.065,0.2,-0.295,2.227962,0.219609
0.075,0.2,-0.295,2.190072,0.2154
0.085,0.2,-0.295,2.153557,0.211301
0.095,0.2,-0.295,2.117859,0.207262
0.105,0.2,-0.295,2.082522,0.203247
0.115,0.2,-0.295,2.047168,0.199229
0.125,0.2,-0.295,2.011489,0.195193
0.135,0.2,-0.295,1.975238,0.191133
0.145,0.2,-0.295,1.938229,0.187056
0.255,0.2,-0.295,1.637193,0.17558
0.265,0.2,-0.295,1.470987,0.16238
0.275,0.2,-0.295,1.322191,0.151626
0.285,0.2,-0.295,1.188423,0.142919
0.295,0.2,-0.295,1.067865,0.1359
0.305,0.2,-0.295,0.95905,0.130243
0.315,0.2,-0.295,0.860735,0.125653
0.325,0.2,-0.295,0.771831,0.121872
0.335,0.2,-0.295,0.691353,0.118688
0.345,0.2,-0.295,0.618401,0.11593
0.355,0.2,-0.295,0.552141,0.113473
0.365,0.2,-0.295,0.491799,0.111223
0.375,0.2,-0.295,0.436664,0.109122
0.385,0.2,-0.295,0.386081,0.107132
0.395,0.2,-0.295,0.339458,0.105234
0.405,0.2,-0.295,0.296263,0.103422
0.415,0.2,-0.295,0.256025,0.101694
0.425,0.2,-0.295,0.218333,0.10005
0.435,0.2,-0.295,0.182835,0.098491
0.445,0.2,-0.295,0.149234,0.097015
0.455,0.2,-0.295,0.117284,0.095615
0.465,0.2,-0.295,0.086784,0.094282
0.475,0.2,-0.295,0.057579,0.093002
0.485,0.2,-0.295,0.029546,0.091761
0.495,0.2,-0.295,0.002598,0.09054
0.505,0.2,-0.295,-0.023328,0.089325
0.515,0.2,-0.295,-0.04827,0.088101
0.525,0.2,-0.295,-0.07225,0.086857
0.535,0.2,-0.295,-0.095275,0.085584
0.545,0.2,-0.295,-0.11734,0.084278
0.555,0.2,-0.295,-0.138434,0.082938
0.565,0.2,-0.295,-0.158537,0.081565
0.575,0.2,-0.295,-0.177628,0.080165
0.585,0.2,-0.295,-0.195681,0.078742
0.595,0.2,-0.295,-0.212672,0.077303
0.605,0.2,-0.295,-0.228574,0.075853
0.615,0.2,-0.295,-0.243365,0.074396
0.625,0.2,-0.295,-0.257023,0.072933
0.635,0.2,-0.295,-0.269531,0.071462
0.645,0.2,-0.295,-0.280876,0.069982
0.655,0.2,-0.295,-0.291051,0.068485
0.665,0.2,-0.295,-0.300055,0.066966
0.675,0.2,-0.295,-0.307894,0.065417
0.685,0.2,-0.295,-0.314584,0.063832
0.695,0.2,-0.295,-0.320148,0.062205
0.705,0.2,-0.295,-0.324617,0.060533
0.715,0.2,-0.295,-0.32803,0.058818
0.725,0.2,-0.295,-0.330437,0.057063
0.735,0.2,-0.295,-0.331891,0.055276
0.745,0.2,-0.295,-0.332455,0.053469
0.755,0.2,-0.295,-0.332196,0.051657
0.765,0.2,-0.295,-0.331182,0.04986
0.775,0.2,-0.295,-0.329488,0.048098
0.785,0.2,-0.295,-0.327188,0.046393
0.795,0.2,-0.295,-0.324356,0.044767
0.805,0.2,-0.295,-0.321066,0.043241
0.815,0.2,-0.295,-0.317387,0.041835
0.825,0.2,-0.295,-0.313388,0.040562
0.835,0.2,-0.295,-0.309134,0.039434
0.845,0.2,-0.295,-0.304686,0.038455
0.855,0.2,-0.295,-0.3001,0.037625
0.865,0.2,-0.295,-0.295429,0.036936
0.875,0.2,-0.295,-0.290721,0.036378
0.885,0.2,-0.295,-0.28602,0.035934
0.895,0.2,-0.295,-0.281365,0.035585
0.905,0.2,-0.295,-0.276792,0.035311
0.915,0.2,-0.295,-0.272334,0.035089
0.925,0.2,-0.295,-0.268018,0.0349
0.935,0.2,-0.295,-0.26387,0.034722
0.945,0.2,-0.295,-0.259912,0.034536
-0.945,0.2,-0.493,0.231466,0.02334
-0.935,0.2,-0.493,0.234561,0.023404
-0.925,0.2,-0.493,0.237865,0.023554
-0.915,0.2,-0.493,0.241353,0.023794
-0.905,0.2,-0.493,0.244997,0.024126
-0.895,0.2,-0.493,0.248767,0.024547
-0.885,0.2,-0.493,0.252631,0.025054
-0.875,0.2,-0.493,0.25656,0.025641
-0.865,0.2,-0.493,0.260526,0.026297
-0.855,0.2,-0.493,0.264502,0.027013
-0.845,0.2,-0.493,0.268468,0.027777
-0.835,0.2,-0.493,0.272407,0.028579
-0.825,0.2,-0.493,0.276309,0.029408
-0.815,0.2,-0.493,0.28017,0.030252
-0.805,0.2,-0.493,0.283995,0.031104
-0.795,0.2,-0.493,0.287795,0.031955
-0.785,0.2,-0.493,0.291589,0.0328
-0.775,0.2,-0.493,0.295406,0.033636
-0.765,0.2,-0.493,0.29928,0.03446
-0.755,0.2,-0.493,0.303255,0.035272
-0.745,0.2,-0.493,0.307377,0.036072
-0.735,0.2,-0.493,0.3117,0.036864
-0.725,0.2,-0.493,0.316282,0.037649
-0.715,0.2,-0.493,0.321179,0.038432
-0.705,0.2,-0.493,0.326453,0.039216
-0.695,0.2,-0.493,0.332159,0.040005
-0.685,0.2,-0.493,0.338354,0.040803
-0.675,0.2,-0.493,0.345088,0.041612
-0.665,0.2,-0.493,0.352404,0.042435
-0.655,0.2,-0.493,0.360339,0.043274
-0.645,0.2,-0.493,0.368922,0.04413
-0.635,0.2,-0.493,0.378173,0.045006
-0.625,0.2,-0.493,0.388102,0.045901
-0.615,0.2,-0.493,0.39871,0.046819
-0.605,0.2,-0.493,0.409988,0.04776
-0.595,0.2,-0.493,0.421919,0.048726
-0.585,0.2,-0.493,0.434479,0.049722
-0.575,0.2,-0.493,0.447635,0.050749
-0.565,0.2,-0.493,0.461349,0.051813
-0.555,0.2,-0.493,0.475581,0.052916
-0.545,0.2,-0.493,0.490285,0.054065
-0.535,0.2,-0.493,0.505416,0.055264
-0.525,0.2,-0.493,0.520928,0.056519
-0.515,0.2,-0.493,0.536779,0.057836
-0.505,0.2,-0.493,0.552928,0.059219
